Controller Name,VAV Box ID.,System Name (Served By),Building,Area Served,Location,Public Space,Box Size (Height in.),Box Size (Width in.),Controller Part,Damper Type,Fan Type,Reheat Type,Cooling Max CFM,Cooling Min CFM,Heating Max CFM,Heating Min CFM,Absolute Min CFM,Occ Sensor Ena,Room Rh,Room CO2,Override Time (h),Reheat On Warmup,Fan On Warmup,Network ID,BACnet Object ID,BACnet Name,Box Coeff
VAV-01-01,VAV-1-01,AHU-01-01,1st West,Room 1-124,Classroom 1-124,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1170,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_1,1436
VAV-01-02,VAV-1-02,AHU-01-01,1st West,Room 1-126,Classroom 1-126,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1185,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_2,1436
VAV-01-03,VAV-1-03,AHU-01-01,1st West,Room 1-128,Classroom 1-128,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1185,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_3,1436
VAV-01-04,VAV-1-04,AHU-01-01,1st West,Room 1-131,Classroom 1-131,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1220,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_4,1891
VAV-01-05,VAV-1-05,AHU-01-01,1st West,Room 1-132,Classroom 1-132,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1260,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_5,1891
VAV-01-06,VAV-1-06,AHU-01-01,1st West,Room 1-133,Classroom 1-133,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1215,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_6,1891
VAV-01-07,VAV-1-07,AHU-01-01,1st West,Room 1-134,Classroom 1-134,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1260,410,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_7,1891
VAV-01-08,VAV-1-08,AHU-01-01,1st West,Room 1-122,Teacher Lounge 1-122,FALSE,8,0,SXWRPV510001,Round,None,2 Stage EH,510,225,0,300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_8,904
VAV-01-09,VAV-1-09,AHU-01-01,1st West,Room 1-120A,Public RRs 1-120,TRUE,6,0,SXWRPV510001,Round,None,1 Stage EH,400,200,0,200,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_9,448
VAV-01-10,VAV-1-10,AHU-01-01,1st West,Room 1-125,Classroom 1-125,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1120,400,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_10,1436
VAV-01-11,VAV-1-11,AHU-01-01,1st West,Room 1-135E,Guidance Secretary 1-135E,FALSE,8,0,SXWRPV510001,Round,None,SCR EH,790,150,0,500,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_11,904
VAV-01-12,VAV-1-12,AHU-01-01,1st West,Room 1-129,Resource 1-129,FALSE,8,0,SXWRPV510001,Round,None,2 Stage EH,610,250,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_12,904
VAV-01-13,VAV-1-13,AHU-01-01,1st West,Room 1-135S,Corridor 1-135S,TRUE,6,0,SXWRPV510001,Round,None,1 Stage EH,380,150,0,200,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_13,448
VAV-01-14,VAV-1-14,AHU-01-01,1st West,Room 1-135B,Conference 1-135B,FALSE,8,0,SXWRPV510001,Round,None,1 Stage EH,620,150,0,300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_14,904
VAV-01-15,VAV-1-15,AHU-01-01,1st West,Room 1-142,Corridor 1-142,TRUE,8,0,SXWRPV510001,Round,None,1 Stage EH,560,225,0,300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_15,904
VAV-01-16,VAV-1-16,AHU-01-01,1st West,Room 1-135A,Reception 1-135A,FALSE,8,0,SXWRPV510001,Round,None,1 Stage EH,560,200,0,200,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_16,904
VAV-01-17A,VAV-1-17A,AHU-01-01,1st West,Room 1-100,Lobby 1-100,TRUE,10,0,SXWRPV510001,Round,None,SCR EH,1250,600,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_17A,1436
VAV-01-17B,VAV-1-17B,AHU-01-01,1st West,Room 1-100,Lobby 1-100,TRUE,10,0,SXWRPV510001,Round,None,2 Stage EH,1050,600,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_17B,1436
VAV-01-17C,VAV-1-17C,AHU-01-04,1st East,Room 1-100,Lobby 1-100,TRUE,10,0,SXWRPV510001,Round,None,2 Stage EH,1250,600,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_17C,1436
VAV-01-17D,VAV-1-17D,AHU-01-04,1st East,Room 1-100,Lobby 1-100,TRUE,10,0,SXWRPV510001,Round,None,SCR EH,1050,600,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_17D,1436
VAV-01-18,VAV-1-18,AHU-01-04,1st East,Room 1-101,Art Classroom 1-101,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1265,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_18,1891
VAV-01-19,VAV-1-19,AHU-01-04,1st East,Room 1-103,Classroom 1-103,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1315,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_19,1891
VAV-01-20,VAV-1-20,AHU-01-04,1st East,Room 1-104,Classroom 1-104,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1265,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_20,1891
VAV-01-21,VAV-1-21,AHU-01-04,1st East,Room 1-105,Classroom 1-105,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1145,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_21,1891
VAV-01-22,VAV-1-22,AHU-01-04,1st East,Room 1-106,Classroom 1-106,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1220,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_22,1891
VAV-01-23,VAV-1-23,AHU-01-04,1st East,Room 1-109,Classroom 1-109,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1145,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_23,1891
VAV-01-24,VAV-1-24,AHU-01-04,1st East,Room 1-112,Classroom 1-112,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1065,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_24,1891
VAV-01-25,VAV-1-25,AHU-01-04,1st East,Room 1-116,Classroom 1-116,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1245,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_25,1891
VAV-01-26,VAV-1-26,AHU-01-04,1st East,Room 1-115,Classroom 1-115,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1060,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_26,1436
VAV-01-27,VAV-1-27,AHU-01-04,1st East,Room 1-102,Reading Stacks 1-102,TRUE,8,0,SXWRPV510001,Round,None,2 Stage EH,615,200,0,300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_27,904
VAV-01-28,VAV-1-28,AHU-01-04,1st East,Room 1-110,Electrical 1-110,FALSE,10,0,SXWRPV510001,Round,None,2 Stage EH,930,200,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_28,1436
VAV-01-29,VAV-1-29,AHU-01-04,1st East,Room 1-102,Reading Stacks 1-102,TRUE,10,0,SXWRPV510001,Round,None,2 Stage EH,700,250,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_29,1436
VAV-01-30,VAV-1-30,AHU-01-04,1st East,Room 1-102,Reading Stacks 1-102,TRUE,10,0,SXWRPV510001,Round,None,2 Stage EH,700,250,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_30,1436
VAV-01-31,VAV-1-31,AHU-01-04,1st East,Room 1-102G,Technical Processing 1-102G,FALSE,10,0,SXWRPV510001,Round,None,2 Stage EH,1080,250,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_31,1436
VAV-01-32,VAV-1-32,AHU-01-04,1st East,Room 1-111,Comm. 1-111,FALSE,6,0,SXWRPV510001,Round,None,None,400,400,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st Ea_VAV_1_32,448
VAV-01-33,VAV-1-33,AHU-01-01,1st West,Room 1-123,Comm. 1-123,FALSE,6,0,SXWRPV510001,Round,None,None,400,400,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,1st We_VAV_1_33,448
VAV-02-01,VAV-2-01,AHU-02-01,2nd West,Room 1-230,Classroom 1-230,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1175,450,0,700,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_1,1436
VAV-02-02,VAV-2-02,AHU-02-01,2nd West,Room 1-232,Classroom 1-232,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1205,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_2,1436
VAV-02-03,VAV-2-03,AHU-02-01,2nd West,Room 1-236,Classroom 1-236,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1140,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_3,1436
VAV-02-04,VAV-2-04,AHU-02-01,2nd West,Room 1-237,Classroom 1-237,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1170,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_4,1436
VAV-02-05,VAV-2-05,AHU-02-01,2nd West,Room 1-238,Classroom 1-238,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1220,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_5,1891
VAV-02-06,VAV-2-06,AHU-02-01,2nd West,Room 1-241,Classroom 1-241,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1220,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_6,1891
VAV-02-07,VAV-2-07,AHU-02-01,2nd West,Room 1-244,Classroom 1-244,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1220,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_7,1891
VAV-02-08,VAV-2-08,AHU-02-01,2nd West,Room 1-146,Classroom 1-146,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1200,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_8,1891
VAV-02-09,VAV-2-09,AHU-02-01,2nd West,Room 1-148,Classroom 1-148,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1200,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_9,1891
VAV-02-10,VAV-2-10,AHU-02-01,2nd West,Room 1-149,ESE Resource 1-149,FALSE,8,0,SXWRPV510001,Round,None,2 Stage EH,580,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_10,904
VAV-02-11,VAV-2-11,AHU-02-01,2nd West,Room 1-245,Electrical 1-245,FALSE,8,0,SXWRPV510001,Round,None,2 Stage EH,800,200,0,250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_11,904
VAV-02-12,VAV-2-12,AHU-02-01,2nd West,Room 1-233,Classroom 1-233,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1190,450,0,700,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_12,1891
VAV-02-13,VAV-2-13,AHU-02-01,2nd West,Room 1-231,Classroom 1-231,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1000,450,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_13,1891
VAV-02-14,VAV-2-14,AHU-02-01,2nd West,Room 1-251,Corridor 1-251,TRUE,6,0,SXWRPV510001,Round,None,2 Stage EH,250,100,0,200,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_14,448
VAV-02-15,VAV-2-15,AHU-02-01,2nd West,Room 1-288,Classroom 1-288,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1080,450,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_15,1436
VAV-02-16,VAV-2-16,AHU-02-01,2nd West,Room 1-288,Classroom 1-288,FALSE,6,0,SXWRPV510001,Round,None,2 Stage EH,300,100,0,200,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_16,448
VAV-02-17,VAV-2-17,AHU-02-02,2nd East,Room 1-225,Classroom 1-225,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1125,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_17,1436
VAV-02-18,VAV-2-18,AHU-02-02,2nd East,Room 1-223,Skills Lab 1-223,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,950,450,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_18,1436
VAV-02-19,VAV-2-19,AHU-02-02,2nd East,Room 1-203,Resource 1-203,FALSE,6,0,SXWRPV510001,Round,None,2 Stage EH,480,250,0,250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_19,448
VAV-02-20,VAV-2-20,AHU-02-02,2nd East,Room 1-204,Classroom 1-204,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1310,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_20,1891
VAV-02-21,VAV-2-21,AHU-02-02,2nd East,Room 1-208,Classroom 1-208,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1310,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_21,1891
VAV-02-22,VAV-2-22,AHU-02-02,2nd East,Room 1-210,Classroom 1-210,FALSE,12,0,SXWRPV510001,Round,None,SCR EH,1145,400,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_22,1891
VAV-02-23,VAV-2-23,AHU-02-02,2nd East,Room 1-212,Classroom 1-212,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1195,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_23,1436
VAV-02-24,VAV-2-24,AHU-02-02,2nd East,Room 1-216,Classroom 1-216,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1195,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_24,1436
VAV-02-25,VAV-2-25,AHU-02-02,2nd East,Room 1-219,Classroom 1-219,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1130,400,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_25,1436
VAV-02-26,VAV-2-26,AHU-02-02,2nd East,Room 1-251,Corridor 1-251,TRUE,6,0,SXWRPV510001,Round,None,1 Stage EH,150,100,0,100,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_26,448
VAV-02-27,VAV-2-27,AHU-02-02,2nd East,Room 1-251,Corridor 1-251,TRUE,10,0,SXWRPV510001,Round,None,2 Stage EH,1110,300,0,350,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_27,1436
VAV-02-28,VAV-2-28,AHU-02-02,2nd East,Room 1-220,Classroom 1-220,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1160,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_28,1436
VAV-02-29,VAV-2-29,AHU-02-02,2nd East,Room 1-224,Classroom 1-224,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1175,450,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_29,1436
VAV-02-30,VAV-2-30,AHU-02-02,2nd East,Room 1-226,Classroom 1-226,FALSE,10,0,SXWRPV510001,Round,None,SCR EH,1090,450,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_30,1436
VAV-02-31,VAV-2-31,AHU-02-01,2nd West,Room 1-252,Resource 1-252,FALSE,8,0,SXWRPV510001,Round,None,2 Stage EH,540,250,0,300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_31,904
VAV-02-32,VAV-2-32,AHU-02-02,2nd East,Room 1-213A,Systems 1-213A,FALSE,6,0,SXWRPV510001,Round,None,None,400,400,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd Ea_VAV_2_32,448
VAV-02-33,VAV-2-33,AHU-02-01,2nd West,Room 1-240,Systems 1-240,FALSE,6,0,SXWRPV510001,Round,None,None,400,400,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,2nd We_VAV_2_33,448
