Controller Name,VAV Box ID.,System Name (Served By),Building,Area Served,Public Space,Location,Controller Part,Box Size (Height in.),Box Size (Width in.),Damper Type,Fan Type,Reheat Type,Cooling Max CFM,Cooling Min CFM,Heating Max CFM,Heating Min CFM,Absolute Min CFM,Occ Sensor Ena,Room Rh,Room CO2,Override Time (h),Reheat On Warmup,Fan On Warmup,Network ID,BACnet Object ID,BACnet Name,Box Coeff
VAV 1-1 ,1,AHU 1-1,First Southeast,Kindergarten Classroom 1-110,FALSE, 1-110 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_1 ,1523
VAV 1-2 ,2,AHU 1-1,First Southeast,Kindergarten Classroom 1-109,FALSE, 1-109 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_2 ,1523
VAV 1-3 ,3,AHU 1-1,First Southeast,Kindergarten Classroom 1-108,FALSE, 1-108 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_3 ,1523
VAV 1-4 ,4,AHU 1-1,First Southeast,Kindergarten Classroom 1-107,FALSE, 1-107 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_4 ,1523
VAV 1-5 ,5,AHU 1-1,First Southeast,Kindergarten Classroom 1-106,FALSE, 1-106 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_5 ,1523
VAV 1-6 ,6,AHU 1-1,First Southeast,Kindergarten Classroom 1-105,FALSE, 1-105 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_6 ,1523
VAV 1-7 ,7,AHU 1-1,First Southeast,Kindergarten Classroom 1-114,FALSE, 1-114 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_7 ,1523
VAV 1-8 ,8,AHU 1-1,First Southeast,Kindergarten Classroom 1-115,FALSE, 1-115 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_8 ,1523
VAV 1-9 ,9,AHU 1-1,First Southeast,Corridor 1-163,TRUE, 1-163 ,,8,0,Round,None,SCR EH,700,200,0,700,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_9 ,947
VAV 1-10 ,10,AHU 1-1,First Southeast,Electrical 1-111,FALSE, 1-111 ,,6,0,Round,None,None,400,200,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_10 ,517
VAV 1-11 ,11,AHU 1-1,First Southeast,Kindergarten Classroom 1-116,FALSE, 1-116 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_11 ,1523
VAV 1-12 ,12,AHU 1-1,First Southeast,CCTV 1-101D,FALSE, 1-101D ,,6,0,Round,None,2 Stage EH,400,180,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_12 ,517
VAV 1-13 ,13,AHU 1-1,First Southeast,Reading Room / Stacks North 1-101 ,TRUE, 1-101 ,,10,0,Round,None,SCR EH,825,250,0,825,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_13 ,1523
VAV 1-14 ,14,AHU 1-1,First Southeast,Reading Room / Stacks Center 1-101 ,TRUE, 1-101 ,,10,0,Round,None,SCR EH,1000,250,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_14 ,1523
VAV 1-15 ,15,AHU 1-1,First Southeast,Reading Room / Stacks South 1-101 ,TRUE, 1-101 ,,10,0,Round,None,SCR EH,1000,250,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_15 ,1523
VAV 1-16 ,16,AHU 1-1,First Southeast,Kindergarten Classroom 1-104,FALSE, 1-104 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_16 ,1523
VAV 1-17 ,17,AHU 1-1,First Southeast,Resource 1-103,FALSE, 1-103 ,,8,0,Round,None,3 Stage EH,600,225,0,600,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_17 ,947
VAV 1-18 ,18,AHU 1-1,First Southeast,Art Classroom 1-102,FALSE, 1-102 ,,10,0,Round,None,SCR EH,1150,465,0,1150,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_18 ,1523
VAV 1-19 ,19,AHU 1-1,First Southeast,Lobby North 1-100,TRUE, 1-100 ,,10,0,Round,None,SCR EH,1250,75,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_19 ,1523
VAV 1-20 ,20,AHU 1-1,First Southeast,Lobby North 1-100,TRUE, 1-100 ,,10,0,Round,None,SCR EH,1050,75,0,1050,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_20 ,1523
VAV 1-21 ,21,AHU 1-4,First Northwest,Lobby South1-100,TRUE, 1-100 ,,10,0,Round,None,SCR EH,1250,75,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_21 ,1523
VAV 1-22 ,22,AHU 1-4,First Northwest,Lobby South1-100,TRUE, 1-100 ,,10,0,Round,None,SCR EH,1050,75,0,1050,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_22 ,1523
VAV 1-23 ,23,AHU 1-4,First Northwest,Conference 1-138D,FALSE, 1-138D ,,6,0,Round,None,2 Stage EH,350,150,0,350,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_23 ,517
VAV 1-24 ,24,AHU 1-4,First Northwest,Principal 1-138E,FALSE, 1-138E ,,4,0,Round,None,2 Stage EH,200,75,0,200,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_24 ,269
VAV 1-25 ,25,AHU 1-4,First Northwest,Asst. Principal 1-138G,FALSE, 1-138G ,,6,0,Round,None,2 Stage EH,275,75,0,275,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_25 ,517
VAV 1-26 ,26,AHU 1-4,First Northwest,Bookkeeeping 1-138K,FALSE, 1-138K ,,6,0,Round,None,2 Stage EH,330,75,0,330,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_26 ,517
VAV 1-27 ,27,AHU 1-4,First Northwest,Curriculum Assistant 1-138M,FALSE, 1-138M,,6,0,Round,None,2 Stage EH,425,75,0,425,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_27 ,517
VAV 1-28 ,28,AHU 1-4,First Northwest,Guidance Secretary 1-138Q,FALSE, 1-138Q ,,8,0,Round,None,3 Stage EH,625,150,0,625,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_28 ,947
VAV 1-29 ,29,AHU 1-4,First Northwest,Production Workroom 1-138F,FALSE, 1-138F,,6,0,Round,None,3 Stage EH,450,220,0,450,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_29 ,517
VAV 1-30 ,30,AHU 1-4,First Northwest,Corridor,TRUE, 1-160,,8,0,Round,None,3 Stage EH,500,200,0,500,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_30 ,947
VAV 1-31 ,31,AHU 1-4,First Northwest,Primary Classroom 1-134,FALSE, 1-134 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_31 ,1523
VAV 1-32 ,32,AHU 1-4,First Northwest,Teacher Planning 1-136,FALSE, 1-136 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_32 ,1523
VAV 1-33 ,33,AHU 1-4,First Northwest,Clinic 1-137,FALSE, 1-137,,8,0,Round,None,3 Stage EH,530,250,0,530,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_33 ,947
VAV 1-34 ,34,AHU 1-4,First Northwest,Music Classroom 1-131,FALSE, 1-131 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_34 ,1523
VAV 1-35 ,35,AHU 1-4,First Northwest,Primary Classroom 1-124,FALSE, 1-124 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_35 ,1523
VAV 1-36 ,36,AHU 1-4,First Northwest,Resource 1-125,FALSE, 1-125 ,,8,0,Round,None,SCR EH,650,225,0,650,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_36 ,947
VAV 1-37 ,37,AHU 1-4,First Northwest,Teacher Dining 1-121,FALSE, 1-121 ,,8,0,Round,None,2 Stage EH,650,210,0,650,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_37 ,947
VAV 1-38 ,38,AHU 1-4,First Northwest,Primary Classroom 1-128,FALSE, 1-128 ,,10,0,Round,None,SCR EH,1120,465,0,1120,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_38 ,1523
VAV 1-39 ,39,AHU 1-4,First Northwest,Primary Classroom 1-129,FALSE, 1-129 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_39 ,1523
VAV 1-40 ,40,AHU 1-4,First Northwest,Primary Classroom 1-130,FALSE, 1-130 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_40 ,1523
VAV 1-41 ,41,AHU 1-4,First Northwest,Primary Classroom 1-132,FALSE, 1-132 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_41 ,1523
VAV 1-42 ,42,AHU 1-4,First Northwest,Primary Classroom 1-133,FALSE, 1-133 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_42 ,1523
VAV 1-43 ,43,AHU 1-1,First Southeast,Systems 1-112,FALSE,1-112,,8,0,Round,None,None,800,400,0,800,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_43 ,947
VAV 1-44 ,44,AHU 1-4,First Northwest,Systems 1-127,FALSE, 1-127 ,,6,0,Round,None,None,400,100,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,First _VAV 1_44 ,517
VAV 2-1 ,45,AHU 2-1,Second Southeast,Primary Classroom 1-215,FALSE, 1-215 ,,12,0,Round,None,SCR EH,1350,465,0,1350,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_1 ,2120
VAV 2-2 ,46,AHU 2-1,Second Southeast,Primary Classroom 1-214,FALSE, 1-214 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—2 ,1523
VAV 2-3 ,47,AHU 2-1,Second Southeast,Primary Classroom 1-213,FALSE, 1-213 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—3 ,1523
VAV 2-4 ,48,AHU 2-1,Second Southeast,Primary Classroom 1-209,FALSE, 1-209 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_4 ,1523
VAV 2-5 ,49,AHU 2-1,Second Southeast,Primary Classroom 1-208,FALSE, 1-208 ,,12,0,Round,None,SCR EH,1350,465,0,1350,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_5 ,2120
VAV 2-6 ,50,AHU 2-1,Second Southeast,Corridor,TRUE, 1-262 ,,10,0,Round,None,SCR EH,800,400,0,800,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_6 ,1523
VAV 2-7 ,51,AHU 2-1,Second Southeast,Primary Classroom 1-216,FALSE, 1-216 ,,12,0,Round,None,SCR EH,1300,465,0,1300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_7 ,2120
VAV 2-8 ,52,AHU 2-1,Second Southeast,Electrical 1-210,FALSE, 1-210 ,,8,0,Round,None,None,550,275,0,550,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_8 ,947
VAV 2-9 ,53,AHU 2-1,Second Southeast,Primary Classroom 1-207,FALSE, 1-207 ,,12,0,Round,None,SCR EH,1300,465,0,1300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_9 ,2120
VAV 2-10 ,54,AHU 2-1,Second Southeast,Primary Classroom 1-217,FALSE, 1-217 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—10 ,1523
VAV 2-11 ,55,AHU 2-1,Second Southeast,Intermediate Classroom 1-218,FALSE, 1-218 ,,10,0,Round,None,SCR EH,1100,465,0,110,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—11 ,1523
VAV 2-12 ,56,AHU 2-1,Second Southeast,Small Group Resource 1-206,FALSE, 1-206 ,,10,0,Round,None,SCR EH,800,465,0,800,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_12 ,1523
VAV 2-13 ,57,AHU 2-1,Second Southeast,Primary Classroom 1-204,FALSE, 1-204 ,,12,0,Round,None,SCR EH,1300,465,0,1300,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_13 ,2120
VAV 2-14 ,58,AHU 2-1,Second Southeast,Intermediate Classroom 1-220,FALSE, 1-220 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_14 ,1523
VAV 2-15 ,59,AHU 2-1,Second Southeast,Computer Lab 1-219,FALSE, 1-219 ,,12,0,Round,None,SCR EH,1400,465,0,1400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_15 ,2120
VAV 2-16 ,60,AHU 2-1,Second Southeast,Primary Classroom 1-201,FALSE, 1-201 ,,10,0,Round,None,SCR EH,1000,465,0,1000,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_16 ,1523
VAV 2-17 ,61,AHU 2-2,Second Northwest,Intermediate Classroom 1-221,FALSE, 1-221 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—17 ,1523
VAV 2-18 ,62,AHU 2-2,Second Northwest,Intermediate Classroom 1-222,FALSE, 1-222 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—18 ,1523
VAV 2-19 ,63,AHU 2-2,Second Northwest,Small Group Resource 1-242,FALSE,1-242,,10,0,Round,None,SCR EH,900,300,0,900,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_19 ,1523
VAV 2-20 ,64,AHU 2-2,Second Northwest,Intermediate Classroom 1-223,FALSE, 1-223 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_20 ,1523
VAV 2-21 ,65,AHU 2-2,Second Northwest,Intermediate Classroom 1-225,FALSE, 1-225 ,,10,0,Round,None,SCR EH,1100,465,0,1100,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_21 ,1523
VAV 2-22 ,66,AHU 2-2,Second Northwest,Intermediate Classroom 1-240,FALSE,1-240,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_22 ,1523
VAV 2-23 ,67,AHU 2-2,Second Northwest,Intermediate Classroom 1-224,FALSE, 1-224 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_23 ,1523
VAV 2-24 ,68,AHU 2-2,Second Northwest,Intermediate Classroom 1-226,FALSE, 1-226 ,,10,0,Round,None,SCR EH,1100,465,0,1100,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_24 ,1523
VAV 2-25 ,69,AHU 2-2,Second Northwest,Small Group Resource 1-238,FALSE, 1-238 ,,10,0,Round,None,SCR EH,900,300,0,900,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—25 ,1523
VAV 2-26 ,70,AHU 2-2,Second Northwest,Intermediate Classroom 1-239,FALSE, 1-239 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—26 ,1523
VAV 2-27 ,71,AHU 2-2,Second Northwest,Intermediate Classroom 1-227,FALSE, 1-227 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_27 ,1523
VAV 2-28 ,72,AHU 2-2,Second Northwest,Electrical 1-233,FALSE, 1-233 ,,6,0,Round,None,None,450,225,0,450,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_28 ,517
VAV 2-29 ,73,AHU 2-2,Second Northwest,Intermediate Classroom 1-236,FALSE, 1-236 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_29 ,1523
VAV 2-30 ,74,AHU 2-2,Second Northwest,Intermediate Classroom 1-228,FALSE, 1-228 ,,12,0,Round,None,SCR EH,1350,465,0,1350,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_30 ,2120
VAV 2-31 ,75,AHU 2-2,Second Northwest,Corridor,TRUE, 1-262 ,,10,0,Round,None,SCR EH,800,100,0,800,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_31 ,1523
VAV 2-32 ,76,AHU 2-2,Second Northwest,Intermediate Classroom 1-229,FALSE, 1-229 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_32 ,1523
VAV 2-33 ,77,AHU 2-2,Second Northwest,Intermediate Classroom 1-230,FALSE, 1-230 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_33 ,1523
VAV 2-34 ,78,AHU 2-2,Second Northwest,Intermediate Classroom 1-234,FALSE, 1-234 ,,10,0,Round,None,SCR EH,1250,465,0,1250,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—34 ,1523
VAV 2-35 ,79,AHU 2-2,Second Northwest,Intermediate Classroom 1-235,FALSE, 1-235 ,,12,0,Round,None,SCR EH,1350,465,0,1350,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2—35 ,2120
VAV 2-36 ,80,AHU 2-1,Second Southeast,Lobby 1-200,TRUE,1-262,,6,0,Round,None,2 Stage EH,400,100,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_36 ,517
VAV 2-37 ,81,AHU 2-1,Second Southeast,Systems 1-210A,FALSE, 1-210A ,,6,0,Round,None,None,400,100,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_37 ,517
VAV 2-38 ,82,AHU 2-2,Second Northwest,Systems 1-232,FALSE, 1-232 ,,6,0,Round,None,None,400,100,0,400,0,FALSE,FALSE,FALSE,1,TRUE,FALSE,1,0,Second_VAV 2_38 ,517
